[22-Jan-2017 20:09:14 UTC] PHP Fatal error:  Class 'Doctrine\Bundle\MigrationsBundle\DoctrineMigrationsBundle' not found in /home/ubuntu/workspace/symfony_project/app/AppKernel.php on line 16
[22-Jan-2017 20:09:14 UTC] PHP Stack trace:
[22-Jan-2017 20:09:14 UTC] PHP   1. {main}() /home/ubuntu/workspace/symfony_project/bin/console:0
[22-Jan-2017 20:09:14 UTC] PHP   2. Symfony\Component\Console\Application->run() /home/ubuntu/workspace/symfony_project/bin/console:28
[22-Jan-2017 20:09:14 UTC] PHP   3. Symfony\Bundle\FrameworkBundle\Console\Application->doRun() /home/ubuntu/workspace/symfony_project/vendor/symfony/symfony/src/Symfony/Component/Console/Application.php:120
[22-Jan-2017 20:09:14 UTC] PHP   4. Symfony\Component\HttpKernel\Kernel->boot() /home/ubuntu/workspace/symfony_project/vendor/symfony/symfony/src/Symfony/Bundle/FrameworkBundle/Console/Application.php:68
[22-Jan-2017 20:09:14 UTC] PHP   5. Symfony\Component\HttpKernel\Kernel->initializeBundles() /home/ubuntu/workspace/symfony_project/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:113
[22-Jan-2017 20:09:14 UTC] PHP   6. AppKernel->registerBundles() /home/ubuntu/workspace/symfony_project/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:403
[24-Jan-2017 19:13:12 UTC] PHP Fatal error:  Declaration of Blog\ModelBundle\DataFixtures\ORM\Post::load() must be compatible with Doctrine\Common\DataFixtures\FixtureInterface::load(Doctrine\Common\Persistence\ObjectManager $manager) in /home/ubuntu/workspace/symfony_project/src/Blog/ModelBundle/DataFixtures/ORM/15-Post.php on line 10
[24-Jan-2017 19:13:12 UTC] PHP Stack trace:
[24-Jan-2017 19:13:12 UTC] PHP   1. {main}() /home/ubuntu/workspace/symfony_project/bin/console:0
[24-Jan-2017 19:13:12 UTC] PHP   2. Symfony\Component\Console\Application->run() /home/ubuntu/workspace/symfony_project/bin/console:28
[24-Jan-2017 19:13:12 UTC] PHP   3. Symfony\Bundle\FrameworkBundle\Console\Application->doRun() /home/ubuntu/workspace/symfony_project/vendor/symfony/symfony/src/Symfony/Component/Console/Application.php:120
[24-Jan-2017 19:13:12 UTC] PHP   4. Symfony\Component\Console\Application->doRun() /home/ubuntu/workspace/symfony_project/vendor/symfony/symfony/src/Symfony/Bundle/FrameworkBundle/Console/Application.php:80
[24-Jan-2017 19:13:12 UTC] PHP   5. Symfony\Component\Console\Application->doRunCommand() /home/ubuntu/workspace/symfony_project/vendor/symfony/symfony/src/Symfony/Component/Console/Application.php:189
[24-Jan-2017 19:13:12 UTC] PHP   6. Symfony\Component\Console\Command\Command->run() /home/ubuntu/workspace/symfony_project/vendor/symfony/symfony/src/Symfony/Component/Console/Application.php:848
[24-Jan-2017 19:13:12 UTC] PHP   7. Doctrine\Bundle\FixturesBundle\Command\LoadDataFixturesDoctrineCommand->execute() /home/ubuntu/workspace/symfony_project/vendor/symfony/symfony/src/Symfony/Component/Console/Command/Command.php:262
[24-Jan-2017 19:13:12 UTC] PHP   8. Doctrine\Common\DataFixtures\Loader->loadFromDirectory() /home/ubuntu/workspace/symfony_project/vendor/doctrine/doctrine-fixtures-bundle/Command/LoadDataFixturesDoctrineCommand.php:101
[24-Jan-2017 19:13:12 UTC] PHP   9. Doctrine\Common\DataFixtures\Loader->loadFromIterator() /home/ubuntu/workspace/symfony_project/vendor/doctrine/data-fixtures/lib/Doctrine/Common/DataFixtures/Loader.php:82
[24-Jan-2017 19:13:12 UTC] PHP  10. require_once() /home/ubuntu/workspace/symfony_project/vendor/doctrine/data-fixtures/lib/Doctrine/Common/DataFixtures/Loader.php:347
